Date,Fatalities,Wounded
3/27/1990,0,1.0
5/20/1990,1,
8/26/1990,1,
9/11/1990,0,3.0
1/8/1991,0,
2/6/1991,1,0.0
4/23/1991,1,
4/23/1991,1,0.0
9/18/1991,1,
9/18/1991,1,0.0
10/8/1991,1,
11/1/1991,5,
11/1/1991,6,1.0
11/14/1991,0,
11/25/1991,1,
11/25/1991,1,0.0
12/12/1991,1,0.0
1/29/1992,0,1.0
2/26/1992,2,
2/26/1992,2,0.0
5/1/1992,4,
5/1/1992,3,10.0
5/14/1992,0,
9/11/1992,0,
10/12/1992,0,
10/12/1992,1,
10/19/1992,0,3.0
11/4/1992,0,11.0
11/10/1992,0,
11/13/1992,1,
11/16/1992,1,
11/20/1992,1,
11/23/1992,0,
12/3/1992,1,
12/14/1992,2,
12/14/1992,2,4.0
1/6/1993,0,1.0
1/8/1993,1,
1/12/1993,1,
1/18/1993,2,
1/18/1993,2,0.0
1/21/1993,1,
2/1/1993,1,
2/1/1993,1,
2/4/1993,1,
2/8/1993,1,
2/8/1993,1,
2/18/1993,1,
2/22/1993,1,
2/22/1993,1,0.0
2/26/1993,0,
3/18/1993,1,
3/25/1993,1,
4/3/1993,1,
4/14/1993,1,
4/15/1993,1,
4/15/1993,1,0.0
4/16/1993,1,
4/26/1993,1,
5/14/1993,1,0.0
5/24/1993,1,
5/24/1993,1,0.0
5/27/1993,1,
7/8/1993,1,
8/31/1993,1,
9/2/1993,1,
9/17/1993,1,4.0
9/18/1993,1,
10/12/1993,1,
10/14/1993,1,
11/1/1993,1,
11/4/1993,1,
11/4/1993,1,
11/4/1993,1,0.0
11/5/1993,1,
11/29/1993,1,
12/1/1993,1,
12/1/1993,1,0.0
12/8/1993,1,
12/17/1993,1,
1/20/1994,0,
1/20/1994,1,
1/24/1994,1,0.0
1/26/1994,1,
1/31/1994,1,
1/31/1994,1,0.0
2/8/1994,1,
2/14/1994,1,
2/18/1994,0,1.0
3/1/1994,2,
3/1/1994,2,0.0
3/15/1994,1,
3/22/1994,0,
3/23/1994,1,
3/25/1994,0,
4/12/1994,1,
4/12/1994,1,0.0
4/13/1994,0,
4/21/1994,1,
4/21/1994,1,0.0
5/2/1994,1,
5/25/1994,4,
7/25/1994,1,
9/7/1994,1,
10/12/1994,1,
10/12/1994,1,1.0
10/17/1994,0,1.0
11/5/1994,1,
11/7/1994,1,
11/7/1994,1,4.0
11/15/1994,1,
12/14/1994,0,1.0
1/5/1995,1,
1/10/1995,0,
1/12/1995,0,
1/12/1995,0,2.0
1/23/1995,1,
1/26/1995,2,
2/2/1995,1,
8/29/1995,1,
9/12/1995,1,
9/14/1995,2,
9/29/1995,1,
9/29/1995,1,0.0
10/12/1995,1,
10/12/1995,2,1.0
11/15/1995,2,
11/15/1995,2,1.0
11/28/1995,1,
1/19/1996,1,
1/19/1996,1,0.0
1/26/1996,1,
2/2/1996,3,
2/2/1996,3,1.0
2/8/1996,1,
2/29/1996,1,1.0
3/11/1996,1,
4/11/1996,1,
6/4/1996,1,
8/15/1996,3,
8/15/1996,3,0.0
8/26/1996,1,
9/17/1996,1,
9/17/1996,1,2.0
9/25/1996,1,
9/25/1996,1,2.0
10/2/1996,2,
10/4/1996,1,
10/9/1996,1,0.0
10/13/1996,1,
10/16/1996,1,
11/27/1996,1,
1/11/1997,1,
1/27/1997,1,
1/27/1997,1,0.0
1/31/1997,1,
2/19/1997,2,
2/19/1997,2,2.0
2/20/1997,1,
3/18/1997,1,
10/1/1997,3,
10/1/1997,3,7.0
10/14/1997,1,
10/15/1997,0,1.0
10/22/1997,2,
11/13/1997,1,
12/1/1997,3,
12/1/1997,3,5.0
12/15/1997,2,
12/15/1997,0,2.0
2/25/1998,1,
3/1/1998,1,3.0
3/24/1998,5,
3/24/1998,5,10.0
3/25/1998,1,
3/30/1998,0,
4/24/1998,1,
4/24/1998,1,3.0
4/28/1998,2,
5/1/1998,1,
5/19/1998,1,
5/19/1998,1,0.0
5/21/1998,4,
5/21/1998,1,
5/21/1998,4,23.0
5/27/1998,0,
5/29/1998,2,
6/15/1998,0,
6/15/1998,0,2.0
9/4/1998,2,
9/12/1998,0,
12/10/1998,1,
12/10/1998,1,0.0
1/8/1999,2,
1/8/1999,1,1.0
1/21/1999,1,
2/11/1999,0,
4/16/1999,0,
4/16/1999,0,0.0
4/20/1999,15,
4/20/1999,15,21.0
4/23/1999,1,
5/20/1999,0,
5/20/1999,0,6.0
8/25/1999,1,
9/7/1999,1,
9/9/1999,1,
11/19/1999,0,
11/19/1999,1,0.0
12/6/1999,0,
12/6/1999,0,6.0
1/19/2000,0,
2/29/2000,1,
2/29/2000,1,0.0
5/10/2000,2,
5/26/2000,1,
5/26/2000,1,0.0
6/28/2000,2,
7/26/2000,1,
8/28/2000,2,
8/28/2000,2,0.0
9/5/2000,2,
9/26/2000,0,
9/26/2000,0,2.0
10/23/2000,1,
10/26/2000,1,
10/27/2000,1,
12/1/2000,0,
12/1/2000,0,1.0
1/10/2001,1,
1/17/2001,1,
1/29/2001,1,
3/2/2001,0,
3/5/2001,2,
3/5/2001,2,13.0
3/7/2001,0,
3/7/2001,0,1.0
3/22/2001,0,
3/22/2001,0,5.0
3/30/2001,1,
3/30/2001,1,0.0
4/3/2001,0,
4/25/2001,1,
5/15/2001,0,
5/16/2001,2,0.0
5/17/2001,1,
10/12/2001,0,
11/12/2001,0,
1/15/2002,0,
1/15/2002,0,2.0
1/16/2002,3,
1/16/2002,3,3.0
2/20/2002,1,0.0
6/11/2002,3,2.0
7/26/2002,1,
10/4/2002,1,
10/7/2002,0,
10/7/2002,0,1.0
10/28/2002,4,
10/28/2002,4,0.0
10/29/2002,0,1.0
11/7/2002,1,
12/16/2002,1,
3/23/2003,0,
4/10/2003,0,
4/14/2003,1,
4/14/2003,1,3.0
4/17/2003,1,
4/24/2003,1,
4/24/2003,2,0.0
5/9/2003,1,
5/9/2003,1,2.0
5/13/2003,1,
6/4/2003,0,
7/15/2003,0,
9/24/2003,2,
9/24/2003,2,0.0
10/30/2003,1,
11/7/2003,1,
1/21/2004,1,
2/2/2004,1,
2/2/2004,1,0.0
2/9/2004,0,
2/9/2004,0,1.0
2/11/2004,1,
3/17/2004,0,
5/7/2004,0,
5/7/2004,0,4.0
5/24/2004,1,
6/1/2004,1,
8/30/2004,1,
10/4/2004,0,
11/22/2004,1,
12/10/2004,1,
1/6/2005,1,
2/8/2005,0,1.0
3/2/2005,1,0.0
3/21/2005,10,
3/21/2005,10,7.0
5/17/2005,1,
9/13/2005,0,
9/13/2005,0,1.0
11/8/2005,1,
11/8/2005,1,2.0
1/13/2006,1,
1/13/2006,0,1.0
1/15/2006,1,
2/23/2006,1,
2/23/2006,0,1.0
3/14/2006,0,
3/14/2006,0,2.0
6/5/2006,1,
8/24/2006,2,
8/24/2006,2,3.0
8/30/2006,3,
8/30/2006,0,2.0
9/2/2006,2,
9/2/2006,3,0.0
9/17/2006,0,
9/17/2006,0,5.0
9/27/2006,1,
9/27/2006,2,0.0
9/29/2006,1,
9/29/2006,1,0.0
10/2/2006,5,
10/2/2006,6,3.0
10/9/2006,0,
10/9/2006,0,0.0
10/17/2006,1,
10/29/2006,1,
11/28/2006,1,
12/12/2006,1,
1/3/2007,1,
1/3/2007,1,0.0
2/8/2007,1,
3/7/2007,0,
3/7/2007,0,
3/7/2007,0,1.0
3/24/2007,0,
4/2/2007,1,
4/10/2007,0,
4/16/2007,32,
4/16/2007,33,23.0
9/21/2007,1,
9/28/2007,0,
9/30/2007,1,
10/10/2007,0,
10/10/2007,1,4.0
11/6/2007,0,1.0
1/15/2008,0,
1/16/2008,0,
1/16/2008,0,
2/4/2008,0,
2/4/2008,0,1.0
2/7/2008,0,
2/8/2008,3,
2/8/2008,3,0.0
2/11/2008,0,
2/11/2008,0,1.0
2/12/2008,1,
2/12/2008,1,0.0
2/14/2008,5,
2/14/2008,6,21.0
2/23/2008,0,
2/27/2008,0,
2/28/2008,0,
3/6/2008,1,
3/7/2008,1,
4/5/2008,1,
4/16/2008,1,
4/24/2008,0,
4/29/2008,0,
7/24/2008,0,
8/14/2008,1,
8/14/2008,1,0.0
8/21/2008,1,
8/21/2008,1,0.0
8/29/2008,0,
9/2/2008,0,
9/2/2008,0,0.0
10/13/2008,1,
10/16/2008,1,
10/16/2008,1,3.0
10/20/2008,1,
10/21/2008,1,
10/26/2008,2,
10/26/2008,2,1.0
10/31/2008,0,
11/12/2008,1,
11/13/2008,1,0.0
11/15/2008,1,
11/21/2008,0,
1/8/2009,0,
1/9/2009,0,
1/9/2009,0,5.0
1/23/2009,1,
2/7/2009,1,
2/11/2009,0,
2/17/2009,0,
3/6/2009,0,
3/10/2009,2,
4/10/2009,1,
4/24/2009,1,
4/26/2009,0,
4/26/2009,0,3.0
5/1/2009,0,
5/5/2009,0,
5/18/2009,0,
5/18/2009,1,
5/18/2009,1,0.0
5/18/2009,1,0.0
6/9/2009,1,
6/16/2009,0,
6/16/2009,0,3.0
6/24/2009,1,
9/2/2009,0,
9/3/2009,1,
9/3/2009,0,1.0
9/8/2009,0,
9/14/2009,0,
9/16/2009,0,
10/16/2009,1,
10/16/2009,1,0.0
10/30/2009,1,
11/16/2009,0,
12/2/2009,0,
12/8/2009,0,
12/11/2009,0,
1/7/2010,0,
1/20/2010,1,
2/5/2010,1,
2/5/2010,1,0.0
2/10/2010,0,
2/12/2010,3,
2/12/2010,3,3.0
2/19/2010,0,
2/19/2010,0,1.0
2/23/2010,0,
2/23/2010,0,2.0
2/26/2010,2,
3/9/2010,1,
3/9/2010,1,1.0
4/29/2010,0,
5/18/2010,0,
8/31/2010,1,
9/7/2010,0,
9/8/2010,0,2.0
9/16/2010,1,
9/21/2010,0,
9/28/2010,1,
9/28/2010,1,0.0
10/1/2010,1,
10/1/2010,1,0.0
10/3/2010,1,
10/8/2010,0,
10/8/2010,0,2.0
10/25/2010,0,
11/29/2010,0,
11/29/2010,1,0.0
12/6/2010,0,1.0
1/5/2011,1,
1/5/2011,2,2.0
1/18/2011,0,
2/2/2011,1,
2/14/2011,0,
2/23/2011,1,
3/25/2011,0,
3/25/2011,0,1.0
3/31/2011,1,
3/31/2011,1,5.0
4/6/2011,1,
4/13/2011,0,
4/19/2011,0,
5/23/2011,0,
5/23/2011,0,1.0
8/26/2011,0,
10/24/2011,0,
10/24/2011,0,1.0
11/15/2011,0,
12/8/2011,1,
12/8/2011,2,0.0
12/9/2011,0,
12/9/2011,0,2.0
1/4/2012,0,
1/10/2012,0,
1/10/2012,0,1.0
2/10/2012,0,
2/22/2012,0,
2/27/2012,3,
2/27/2012,3,3.0
3/6/2012,1,
3/6/2012,2,0.0
3/24/2012,1,
4/2/2012,7,
4/2/2012,7,3.0
5/26/2012,1,
8/16/2012,0,
8/16/2012,0,2.0
8/27/2012,0,
8/27/2012,0,1.0
9/7/2012,0,
9/7/2012,0,0.0
9/12/2012,0,
10/6/2012,1,0.0
10/19/2012,1,0.0
10/31/2012,0,
10/31/2012,0,4.0
11/30/2012,0,
12/14/2012,27,
12/14/2012,28,2.0
1/7/2013,1,
1/7/2013,1,0.0
1/10/2013,0,
1/10/2013,0,2.0
1/12/2013,0,1.0
1/15/2013,3,
1/15/2013,0,
1/15/2013,0,2.0
1/15/2013,3,0.0
1/16/2013,0,
1/16/2013,1,0.0
1/22/2013,0,
1/22/2013,0,3.0
1/31/2013,0,
1/31/2013,0,
1/31/2013,0,0.0
1/31/2013,0,2.0
3/18/2013,1,
3/18/2013,1,0.0
4/12/2013,0,
4/12/2013,0,2.0
4/16/2013,0,
4/16/2013,0,3.0
4/18/2013,2,
4/18/2013,2,1.0
5/14/2013,0,
5/14/2013,0,0.0
6/7/2013,6,
6/7/2013,6,4.0
6/20/2013,2,
8/20/2013,0,
8/20/2013,0,0.0
8/23/2013,1,
8/23/2013,1,2.0
8/30/2013,0,
8/30/2013,0,1.0
10/4/2013,0,
10/4/2013,0,2.0
10/21/2013,2,
10/21/2013,2,2.0
11/2/2013,0,
11/2/2013,0,1.0
11/3/2013,0,
11/3/2013,0,2.0
11/13/2013,0,
11/13/2013,0,3.0
12/4/2013,0,
12/4/2013,0,1.0
12/13/2013,2,
12/13/2013,2,0.0
12/19/2013,0,
12/19/2013,0,1.0
1/9/2014,0,1.0
1/13/2014,0,1.0
1/14/2014,0,3.0
1/17/2014,0,2.0
1/20/2014,0,1.0
1/21/2014,1,0.0
1/24/2014,1,0.0
1/25/2014,1,0.0
1/27/2014,0,1.0
1/28/2014,0,1.0
1/30/2014,0,1.0
1/31/2014,0,1.0
2/10/2014,0,1.0
2/10/2014,0,0.0
2/12/2014,0,1.0
2/22/2014,0,1.0
3/12/2014,1,0.0
3/25/2014,0,0.0
4/9/2014,0,0.0
4/11/2014,1,0.0
5/4/2014,0,1.0
5/5/2014,0,1.0
5/8/2014,0,1.0
5/14/2014,0,1.0
6/5/2014,1,2.0
6/10/2014,2,1.0
9/9/2014,0,1.0
9/27/2014,0,1.0
9/30/2014,0,1.0
9/30/2014,0,1.0
10/3/2014,1,0.0
10/24/2014,5,1.0
11/20/2014,1,3.0
11/20/2014,1,1.0
12/5/2014,1,0.0
12/12/2014,0,4.0
1/15/2015,0,3.0
1/16/2015,0,2.0
2/4/2015,0,2.0
2/14/2015,1,0.0
2/23/2015,0,3.0
3/30/2015,0,1.0
4/13/2015,1,0.0
4/16/2015,0,1.0
4/27/2015,0,0.0
5/12/2015,0,2.0
5/24/2015,0,7.0
8/27/2015,1,0.0
9/3/2015,1,2.0
9/14/2015,2,0.0
9/30/2015,0,1.0
10/1/2015,10,9.0
10/9/2015,1,3.0
10/9/2015,1,1.0
10/22/2015,1,3.0
11/1/2015,1,1.0
11/20/2015,1,0.0
1/22/2016,0,1.0
1/29/2016,0,0.0
2/9/2016,0,4.0
2/12/2016,2,0.0
2/29/2016,0,4.0
4/23/2016,1,2.0
6/1/2016,2,0.0
6/8/2016,1,3.0
9/6/2016,1,0.0
9/9/2016,1,2.0
9/28/2016,2,2.0
10/11/2016,0,1.0
10/13/2016,0,2.0
10/18/2016,0,4.0
10/25/2016,0,1.0
12/1/2016,0,0.0
1/20/2017,0,1.0
1/20/2017,0,1.0
3/21/2017,0,1.0
4/10/2017,3,1.0
5/4/2017,2,0.0
9/13/2017,1,3.0
9/20/2017,0,1.0
11/14/2017,6,18.0
12/7/2017,3,0.0
1/9/2018,0,0.0
1/20/2018,1,0.0
1/22/2018,0,1.0
1/22/2018,0,1.0
1/23/2018,2,18.0
2/1/2018,0,5.0
2/14/2018,17,14.0
3/2/2018,2,0.0
3/7/2018,1,2.0
3/14/2018,2,1.0
3/20/2018,2,1.0
4/20/2018,0,1.0
5/11/2018,0,1.0
5/16/2018,0,1.0
5/18/2018,10,10.0
5/18/2018,1,3.0
5/25/2018,0,2.0
8/17/2018,0,2.0
8/30/2018,0,1.0
9/5/2018,1,1.0
9/10/2018,0,1.0
9/11/2018,1,0.0
10/29/2018,1,1.0
12/13/2018,1,0.0
1/25/2019,0,2.0
2/8/2019,0,1.0
2/12/2019,1,0.0
2/14/2019,0,0.0
3/22/2019,0,1.0
4/1/2019,0,1.0
4/25/2019,0,10.0
4/30/2019,2,4.0
5/4/2019,1,0.0
5/6/2019,0,0.0
5/7/2019,1,7.0
5/7/2019,0,1.0
8/8/2019,0,0.0
8/30/2019,0,10.0
10/22/2019,0,1.0
11/14/2019,2,4.0
11/15/2019,1,2.0
11/23/2019,2,0.0
12/2/2019,0,1.0
12/3/2019,0,2.0
1/8/2020,0,1.0
1/11/2020,1,1.0
1/14/2020,1,0.0
1/14/2020,0,2.0
1/23/2020,0,1.0
2/3/2020,2,1.0
9/16/2020,1,0.0
9/16/2020,0,1.0
2/26/2021,1,0.0
3/1/2021,1,0.0
4/12/2021,1,1.0
4/26/2021,0,0.0
5/6/2021,0,3.0
8/13/2021,1,0.0
8/18/2021,0,3.0
8/27/2021,0,2.0
8/27/2021,1,4.0
8/27/2021,0,1.0
9/1/2021,1,0.0
9/4/2021,0,3.0
9/20/2021,0,4.0
9/21/2021,0,3.0
9/24/2021,0,1.0
9/30/2021,0,1.0
9/30/2021,0,1.0
10/1/2021,0,1.0
10/6/2021,0,4.0
10/12/2021,0,2.0
10/13/2021,1,1.0
10/17/2021,1,7.0
11/1/2021,0,0.0
11/19/2021,0,3.0
11/26/2021,0,2.0
11/29/2021,0,1.0
11/30/2021,4,7.0
11/30/2021,1,2.0
12/6/2021,1,2.0
12/8/2021,0,2.0
1/4/2022,0,2.0
1/9/2022,0,0.0
1/11/2022,0,0.0
1/19/2022,0,1.0
1/19/2022,1,0.0
1/21/2022,0,1.0
1/29/2022,1,0.0
2/1/2022,1,1.0
2/1/2022,2,1.0
2/8/2022,0,1.0
3/4/2022,0,3.0
3/7/2022,1,2.0
3/31/2022,1,0.0
4/5/2022,0,1.0
4/22/2022,0,4.0
5/9/2022,0,1.0
5/17/2022,0,1.0
5/24/2022,22,15.0
5/31/2022,1,2.0
6/1/2022,0,1.0
8/19/2022,0,0.0
8/19/2022,0,0.0
8/29/2022,0,1.0
9/3/2022,0,4.0
9/24/2022,0,2.0
9/27/2022,1,4.0
9/28/2022,0,4.0
9/30/2022,1,3.0
9/30/2022,0,3.0
10/5/2022,1,0.0
10/7/2022,0,3.0
10/8/2022,0,1.0
10/24/2022,3,7.0
11/4/2022,0,1.0
11/8/2022,1,0.0
11/12/2022,1,2.0
11/13/2022,3,2.0
11/17/2022,0,1.0
11/19/2022,1,1.0
11/27/2022,1,4.0
12/8/2022,0,0.0
1/4/2023,1,0.0
1/5/2023,0,0.0
1/6/2023,0,1.0
1/7/2023,0,1.0
1/10/2023,0,1.0
1/23/2023,2,1.0
2/6/2023,0,0.0
2/13/2023,4,5.0
2/13/2023,0,0.0
2/14/2023,0,4.0
2/24/2023,0,0.0
3/3/2023,0,1.0
3/11/2023,0,0.0
3/20/2023,1,1.0
3/22/2023,0,1.0
3/22/2023,1,2.0
3/25/2023,0,0.0
3/27/2023,7,1.0
3/30/2023,0,1.0
4/10/2023,1,1.0
4/15/2023,0,2.0
4/24/2023,1,0.0
4/27/2023,0,2.0
4/28/2023,0,1.0
4/29/2023,0,1.0
5/1/2023,0,1.0
5/12/2023,0,0.0
5/12/2023,1,0.0
5/24/2023,1,0.0
6/2/2023,0,1.0
6/6/2023,2,5.0
7/5/2023,1,0.0
7/13/2023,1,0.0
8/16/2023,0,1.0
8/18/2023,2,0.0
8/22/2023,0,0.0
8/22/2023,0,2.0
8/25/2023,1,4.0
8/25/2023,0,1.0
8/28/2023,1,0.0
9/12/2023,1,2.0
9/15/2023,1,0.0
09/24/2023,0,2.0
10/03/2023,0,5.0
10/12/2023,0,0.0
10/15/2023,0,0.0
10/15/2023,1,0.0
10/17/2023,0,1.0
10/23/2023,1,0.0
10/28/2023,1,1.0
11/03/2023,0,2.0
11/13/2023,0,1.0
11/13/2023,1,0.0
11/27/2023,0,0.0
11/28/2023,0,0.0
12/06/2023,4,3.0
01/04/2024,3,6.0
01/17/2024,0,0.0
01/29/2024,0,1.0
01/30/2024,0,2.0
02/06/2024,0,1.0
02/09/2024,0,0.0
02/09/2024,0,0.0
02/14/2024,0,4.0
02/16/2024,2,0.0
02/19/2024,0,1.0
02/25/2024,0,0.0
02/26/2024,0,1.0
03/11/2024,0,0.0
04/02/2024,0,0.0
04/12/2024,0,1.0
04/21/2024,1,0.0
04/22/2024,1,0.0
04/15/2024,0,0.0
04/23/2024,0,0.0
04/24/2024,1,0.0
04/30/2024,0,0.0
05/01/2024,1,0.0
05/01/2024,0,0.0
05/03/2024,0,1.0
05/18/2024,1,0.0
05/19/2024,0,2.0
06/06/2024,1,0.0
08/10/2024,0,2.0
08/14/2024,0,4.0
08/18/2024,0,2.0
08/26/2024,2,0.0
08/30/2024,0,1.0
08/21/2024,0,1.0
09/03/2024,0,1.0
09/04/2024,4,9.0
09/04/2024,0,1.0
09/06/2024,1,0.0
09/10/2024,0,1.0
09/19/2024,0,0.0
09/22/2024,1,0.0
10/05/2024,1,0.0
10/10/2024,0,0.0
10/14/2024,2,0.0
10/17/2024,0,1.0
10/19/2024,1,5.0
10/29/2024,0,1.0
10/31/2024,0,0.0
11/06/2024,0,0.0
11/08/2024,0,1.0
11/10/2024,1,0.0
11/10/2024,1,16.0
12/04/2024,1,2.0
12/14/2024,0,0.0
12/16/2024,3,6.0
12/17/2024,0,0.0
01/13/2025,0,1.0
01/14/2025,0,0.0
01/22/2025,2,2.0
01/27/2025,0,0.0
01/30/2025,0,0.0
02/01/2025,0,1.0
02/06/2025,0,0.0
02/12/2025,0,1.0
02/19/2025,0,0.0
02/23/2025,0,0.0
02/25/2025,0,0.0
02/26/2025,2,0.0
03/02/2025,0,1.0
03/04/2025,1,0.0
03/12/2025,0,0.0
03/27/2025,0,0.0
04/07/2025,0,0.0
04/10/2025,0,2.0
04/08/2025,0,1.0
04/10/2025,0,0.0
04/10/2025,0,1.0
04/10/2025,0,1.0
04/11/2025,0,6.0
04/15/2025,0,4.0
04/16/2025,1,0.0
04/17/2025,2,7.0
04/19/2025,0,2.0
04/19/2025,0,1.0
04/22/2025,0,0.0
04/22/2025,1,1.0
04/27/2025,1,6.0
04/27/2025,0,1.0
04/30/2025,0,0.0
05/01/2025,0,1.0
05/02/2025,1,1.0
05/15/2025,1,1.0
05/19/2025,2,0.0
06/24/2025,1,2.0
06/24/2025,0,0.0
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1990
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
1995
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2005
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2010
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2015
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2020
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
2025
